# callgrind format
fn=(722) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8
+1 1
-1 2
+1 2
+3 2
+69 1
+3 1
-2 1
-1 1
+3 1
+1 1
+1 7
-71 2
+4 1
-3 1
+3 1
+6 2
-10 1
+10 1
-8 1
+6 3
+2 7
-1 2
+1 3
-1 2
+1 8
-2 1
+6 15
-1 2
+1 3
-1 2
+1 7
-1 2
+1 3
-1 2
+1 4
-2 1

fl=(198) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members_cow.cc
fn=(724) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 2
+1 1
-1 6
+1 2
+3 2
914 7
748 1
+5 1
-1 1
-2 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+3 1
+2 1
+2 1
+1 1
+2 2
+5 2
-1 5
+1 7
-1 2
+1 3
-1 2
+1 6
-2 1

fn=(718) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 2
+1 1
-1 4
+1 2
+3 2
+3 1
+12 1
-10 1
-1 1
+11 1
-11 1
+1 1
+10 1
-10 1
+3 1
+2 1
+2 1
-6 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+3 35
366 4

fn=(716) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 2
+1 1
-1 4
+1 2
+3 2
+3 1
+12 1
-10 1
-1 1
+11 1
-11 1
+1 1
+10 1
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+3 35
517 4

fn=(726) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 2
+1 1
-1 6
+1 2
+3 2
731 7
565 1
+5 1
-1 1
-2 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+3 1
+2 1
+2 1
+1 1
+2 2
+5 2
-1 5
+1 7
-1 2
+1 3
-1 2
+1 6
-2 1

fl=(178) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/../../../../../gcc/libstdc++-v3/src/c++98/codecvt.cc
fn=(3212) std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
100 1386

fn=(648) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
38 2
fi=(177) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
437 3
fe=(178)
38 2
fi=(177)
437 1
fe=(178)
41 4
cfi=(170) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/../../../../../gcc/libstdc++-v3/src/c++98/locale.cc
cfn=(616) std::locale::facet::_S_get_c_locale()
calls=1 221 
* 17
* 1
+1 3

fn=(692) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
118 2
fi=(177)
437 3
fe=(178)
118 2
fi=(177)
437 1
fe=(178)
121 4
cfi=(170)
cfn=(616)
calls=1 221 
* 17
* 1
+1 3

fl=(182) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members.cc
fn=(656) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 2
+1 1
-1 4
+1 2
+3 2
+3 1
+12 1
-10 1
-1 1
+11 1
-11 1
+1 1
+10 1
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+3 35
517 4

fn=(696) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 2
+1 1
-1 6
+1 2
+3 2
914 7
748 1
+5 1
-1 1
-2 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+3 1
+2 1
+2 1
+1 1
+2 2
+5 2
-1 5
+1 7
-1 2
+1 3
-1 2
+1 6
-2 1

fn=(698) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 2
+1 1
-1 6
+1 2
+3 2
731 7
565 1
+5 1
-1 1
-2 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+3 1
+2 1
+2 1
+1 1
+2 2
+5 2
-1 5
+1 7
-1 2
+1 3
-1 2
+1 6
-2 1

fn=(658) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 2
+1 1
-1 4
+1 2
+3 2
+3 1
+12 1
-10 1
-1 1
+11 1
-11 1
+1 1
+10 1
-10 1
+3 1
+2 1
+2 1
-6 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+3 35
366 4

fl=(214) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/../../../../gcc/libstdc++-v3/src/c++11/compatibility-thread-c++0x.cc
fn=(794) _GLOBAL__sub_I_compatibility_thread_c__0x.cc
128 2
-74 1
cfi=(215) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/../../../../../gcc/libstdc++-v3/src/c++11/future.cc
cfn=(796) std::future_category()
calls=1 +35 
* 3
* 2
+74 2

fl=(254)
fn=(3650) std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
201 9
+8 42
-7 15
fi=(200)
350 9
fe=(254)
210 6

fn=(3652) std::istreambuf_iterator<char, std::char_traits<char> >::_M_get() const
206 6
+2 6
+1 30
fi=(200)
498 6
350 12
fi=(237)
455 12
fe=(254)

fn=(3668) std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const [clone .constprop.0]
201 6
+8 9
fi=(200)
350 9
fe=(254)
201 3
+8 21
-7 12

fl=(185) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/messages_members.h
fn=(728) std::messages<wchar_t>::messages(unsigned long)
44 2
fi=(177)
437 3
fe=(185)
44 2
fi=(177)
437 1
fe=(185)
46 3
-1 1
cfi=(170)
cfn=(616)
calls=1 221 
* 17
* 1
+1 1
cfi=(170)
cfn=(612) std::locale::facet::_S_get_c_name()
calls=1 233 
* 3
* 1
+1 3

fn=(664) std::__cxx11::messages<char>::messages(unsigned long)
44 2
fi=(177)
437 3
fe=(185)
44 2
fi=(177)
437 1
fe=(185)
46 3
-1 1
cfi=(170)
cfn=(616)
calls=1 221 
* 17
* 1
+1 1
cfi=(170)
cfn=(612)
calls=1 233 
* 3
* 1
+1 3

fn=(704) std::__cxx11::messages<wchar_t>::messages(unsigned long)
44 2
fi=(177)
437 3
fe=(185)
44 2
fi=(177)
437 1
fe=(185)
46 3
-1 1
cfi=(170)
cfn=(616)
calls=1 221 
* 17
* 1
+1 1
cfi=(170)
cfn=(612)
calls=1 233 
* 3
* 1
+1 3

fn=(720) std::messages<char>::messages(unsigned long)
44 2
fi=(177)
437 3
fe=(185)
44 2
fi=(177)
437 1
fe=(185)
46 3
-1 1
cfi=(170)
cfn=(616)
calls=1 221 
* 17
* 1
+1 1
cfi=(170)
cfn=(612)
calls=1 233 
* 3
* 1
+1 3

fl=(167) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/../../../../../gcc/libstdc++-v3/src/c++98/ios_init.cc
fn=(4770) std::ios_base::Init::~Init()
123 1
fi=(168) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/atomicity.h
-66 1
+59 1
+25 2
-25 1
+5 2
fe=(167)
+6 2
-4 1
+11 2
cfi=(250)
cfn=(3576)
calls=1 +91 
* 239
+1 2
cfi=(250)
cfn=(3576)
calls=1 +90 
* 371
+1 2
cfi=(250)
cfn=(3576)
calls=1 +89 
* 120
+3 2
cfi=(250)
cfn=(4782)
calls=1 +86 
* 120
+1 2
cfi=(250)
cfn=(4782)
calls=1 +85 
* 371
+1 2
cfi=(250)
cfn=(4782)
calls=1 +84 
* 120
+6 2

fn=(600) std::ios_base::Init::Init()
78 10
fi=(168)
+63 1
-25 1
+25 2
-25 1
+5 2
fe=(167)
-41 3
fi=(200)
474 1
+1 1
-1 21
fe=(167)
83 1
fi=(200)
475 1
fe=(167)
83 1
+2 1
fi=(200)
475 1
fe=(167)
85 1
fi=(200)
475 2
cfi=(169) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/../../../../../gcc/libstdc++-v3/src/c++11/locale_init.cc
cfn=(604) std::locale::locale()
calls=1 269 
* 33885
fi=(199)
83 1
fi=(200)
475 1
-1 1
fi=(199)
83 1
fi=(200)
475 1
fi=(199)
83 1
fe=(167)
+3 1
fi=(200)
475 1
fi=(199)
83 1
fe=(167)
+3 1
fi=(200)
474 1
fi=(199)
83 1
fi=(200)
474 1
+1 2
cfi=(169)
cfn=(604)
calls=1 269 
* 25
* 1
fi=(199)
83 1
fi=(200)
475 1
fe=(167)
87 1
fi=(200)
474 1
fi=(199)
83 1
fi=(200)
475 1
fe=(167)
87 1
fi=(200)
474 1
fi=(199)
83 1
fi=(200)
474 1
+1 2
cfi=(169)
cfn=(604)
calls=1 269 
* 25
fi=(201)
+3 1
fi=(199)
83 3
fi=(201)
478 2
cfi=(202) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/../../../../../gcc/libstdc++-v3/src/c++11/ios.cc
cfn=(738) std::ios_base::ios_base()
calls=1 76 
* 56
-1 1
+1 1
fi=(207)
93 1
fi=(201)
477 1
fi=(207)
93 2
fi=(201)
477 1
+1 1
fi=(207)
93 3
cfi=(203) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.tcc
cfn=(740) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1 +38 
* 263
fi=(201)
478 3
cfi=(202)
cfn=(738)
calls=1 76 
* 56
-1 1
+1 1
fi=(208) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/istream
103 1
-1 1
fi=(201)
477 1
fi=(208)
103 1
fi=(201)
477 1
fi=(208)
102 5
fi=(201)
478 1
fi=(208)
103 2
cfi=(203)
cfn=(740)
calls=1 +28 
* 147
fi=(201)
478 3
cfi=(202)
cfn=(738)
calls=1 76 
* 56
-1 1
+1 1
fi=(207)
93 2
fi=(201)
477 1
fi=(207)
93 1
fi=(201)
477 1
+1 1
fi=(207)
93 3
cfi=(203)
cfn=(740)
calls=1 +38 
* 147
fi=(201)
478 4
cfi=(202)
cfn=(738)
calls=1 76 
* 56
-1 1
+1 1
fi=(207)
93 3
fi=(201)
477 2
+1 1
fi=(207)
93 3
cfi=(203)
cfn=(740)
calls=1 +38 
* 147
fi=(206)
+14 1
fi=(200)
475 1
-1 1
+1 1
fi=(201)
326 1
fe=(167)
102 1
fi=(201)
326 1
fi=(200)
474 1
fe=(167)
102 1
fi=(200)
475 1
-1 2
+1 2
cfi=(169)
cfn=(604)
calls=1 269 
* 25
fi=(199)
83 1
fi=(200)
475 1
fi=(199)
83 1
fi=(200)
474 1
+1 1
fi=(199)
83 2
fe=(167)
+20 1
fi=(200)
475 1
fi=(199)
83 1
fe=(167)
+20 1
fi=(200)
474 2
+1 2
cfi=(169)
cfn=(604)
calls=1 269 
* 25
* 1
fi=(199)
83 1
fi=(200)
474 1
fe=(167)
104 1
fi=(199)
-21 1
fi=(200)
475 2
fe=(167)
104 1
fi=(200)
474 1
fi=(199)
83 1
fi=(200)
474 1
+1 2
cfi=(169)
cfn=(604)
calls=1 269 
* 25
fi=(201)
+3 1
fi=(199)
83 3
fi=(201)
478 2
cfi=(202)
cfn=(738)
calls=1 76 
* 56
fi=(207)
93 1
fi=(201)
478 1
-1 2
fi=(207)
93 2
fi=(201)
477 1
+1 1
fi=(207)
93 3
cfi=(203)
cfn=(764) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=1 +38 
* 151
fi=(201)
478 3
cfi=(202)
cfn=(738)
calls=1 76 
* 56
fi=(208)
102 1
fi=(201)
478 1
-1 2
fi=(208)
103 2
-1 2
fi=(201)
477 1
fi=(208)
102 3
fi=(201)
478 1
fi=(208)
103 2
cfi=(203)
cfn=(764)
calls=1 +28 
* 151
fi=(201)
478 3
cfi=(202)
cfn=(738)
calls=1 76 
* 56
fi=(207)
93 1
fi=(201)
478 1
-1 2
fi=(207)
93 2
fi=(201)
477 1
+1 1
fi=(207)
93 3
cfi=(203)
cfn=(764)
calls=1 +38 
* 151
fi=(201)
478 4
cfi=(202)
cfn=(738)
calls=1 76 
* 56
fi=(207)
93 1
fi=(201)
478 1
-1 2
fi=(207)
93 2
fi=(201)
477 1
+1 1
fi=(207)
93 3
cfi=(203)
cfn=(764)
calls=1 +38 
* 151
fi=(168)
+58 1
fi=(201)
326 1
fi=(206)
107 1
fi=(201)
326 1
fi=(168)
151 2
-19 1
fe=(167)
-11 8

fl=(253) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/sstream.tcc
fn=(1164) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long)
280 64
fi=(200)
571 64
fe=(253)
280 64
fi=(200)
572 64
fe=(253)
284 128
fi=(200)
559 192
fe=(253)
290 64

fn=(1158) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
83 320
+4 256
+4 128
fi=(233)
238 64
+18 192
+23 128
fi=(200)
549 64
-6 64
+3 64
fe=(253)
97 256
+19 12
fi=(200)
559 64
fe=(253)
110 192
+39 320
-48 348
cfn=(1164)
calls=58 280 
* 580
+1 116
fi=(200)
491 58
fe=(253)
105 58
+1 58
-1 58
+1 58
-2 58
fi=(200)
525 58
+2 58
fe=(253)
104 58
+2 58
fi=(200)
526 58
+20 58
fi=(237)
-97 116
fi=(233)
1303 128
fi=(237)
468 6
fe=(253)
116 18
fi=(220)
261 6
fe=(253)
133 6
fi=(234)
+29 6
fi=(220)
+99 6
fi=(234)
-99 6
fi=(233)
+71 6
fi=(220)
+28 6
-24 12
fi=(246)
-73 12
fi=(234)
-2 6
cfi=(232)
cfn=(918)
calls=6 43 
* 506
fi=(233)
265 6
fe=(253)
138 6
fi=(237)
355 6
fi=(234)
162 6
fi=(233)
+66 6
+37 6
fe=(253)
138 12
fi=(233)
426 18
fi=(246)
583 12
fi=(233)
445 12
fi=(237)
-13 18
cob=(2)
cfi=(158)
cfn=(908)
calls=6 0 
* 78
* 18
-77 6
fi=(233)
238 6
+41 6
-46 6
+46 18
1751 18
fi=(237)
449 6
-94 6
fe=(253)
141 12
fi=(237)
355 6
fi=(233)
233 6
fe=(253)
-92 6
cfi=(246)
cfn=(1420) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=6 -77 
* 312
+2 12
-1 12
+1 12
-1 6
cfn=(1426) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
calls=6 249 
* 204
fi=(233)
+96 6
+41 12
445 12
fe=(253)
138 6
fi=(200)
559 6
fe=(253)

fn=(1426)
249 6
fi=(233)
-11 6
fe=(253)
+11 6
fi=(233)
+7 6
1189 6
279 12
1303 6
fe=(253)
252 6
+2 6
+1 6
+2 12
+8 12
+1 6
+1 6
fi=(200)
525 6
fe=(253)
266 6
fi=(200)
527 6
fe=(253)
267 6
+2 18
cfn=(1164)
calls=6 +11 
* 60

fl=(408) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/fstream
fn=(3722) std::basic_ifstream<char, std::char_traits<char> >::~basic_ifstream()
642 1
+1 1
-1 2
+1 4
264 1
643 1
264 2
-3 1
cfi=(406)
cfn=(3516) std::basic_filebuf<char, std::char_traits<char> >::close()
calls=1 -8 
* 546
+3 2
cfi=(407)
cfn=(3528)
calls=1 -54 
* 21
fi=(200)
-57 5
cfi=(170)
cfn=(746) std::locale::~locale()
calls=1 91 
* 6
fi=(208)
-95 2
fi=(201)
297 1
fi=(208)
112 1
fi=(201)
297 3
fe=(408)
643 1
fi=(201)
297 1
cfi=(202)
cfn=(1196) std::ios_base::~ios_base()
calls=1 87 
* 43
fe=(408)

fn=(3622) std::basic_ifstream<char, std::char_traits<char> >::basic_ifstream(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode)
605 6
fi=(201)
478 1
fe=(408)
605 5
fi=(201)
478 1
cfi=(202)
cfn=(738)
calls=1 76 
* 56
fi=(208)
713 1
fi=(201)
477 1
fi=(208)
714 1
-1 2
fi=(201)
478 1
fi=(208)
714 1
fi=(201)
477 2
fi=(208)
713 2
fi=(201)
478 1
fi=(208)
714 2
cfi=(203)
cfn=(740)
calls=1 131 
* 147
fe=(408)
607 7
cfi=(406)
cfn=(3166) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
calls=1 85 
* 85
+2 3
cfi=(203)
cfn=(740)
calls=1 131 
* 147
fi=(206)
151 1
fe=(408)
345 2
fi=(206)
151 1
fe=(408)
345 1
cfi=(406)
cfn=(3174) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
calls=1 183 
* 746
750 3
-5 2
+5 2
cfi=(203)
cfn=(3186) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
calls=1 46 
* 9
611 6

fl=(293) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++17/../../../../../gcc/libstdc++-v3/src/c++17/fs_ops.cc
fn=(1576) std::filesystem::status(std::filesystem::__cxx11::path const&, std::error_code&)
1516 12
+24 3
-24 9
+24 6
cob=(2)
cfi=(294) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(1578) stat
calls=3 28 
* 45
* 6
+2 1
cob=(2)
cfi=(255) /usr/src/debug/glibc/glibc/csu/errno-loc.c
cfn=(1220) __errno_location
calls=1 25 
* 4
* 1
+1 1
cfi=(286) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/../../../../../gcc/libstdc++-v3/src/c++11/system_error.cc
cfn=(1602) std::_V2::generic_category()
calls=1 611 
* 3
+1 2
+3 4
fi=(451) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++17/../../../../../gcc/libstdc++-v3/src/c++17/../filesystem/ops-common.h
337 2
-1 8
fi=(296) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fs_fwd.h
174 6
fi=(297) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/system_error
+85 2
cfi=(286)
cfn=(1540) std::_V2::system_category()
calls=2 608 
* 6
* 4
-5 2
fe=(293)
1556 4
fi=(297)
253 2
fe=(293)
1556 2
+1 6
fi=(297)
254 1
fe=(293)
1556 2
fi=(297)
253 1
fe=(293)
1556 1
+1 15
fi=(300) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fs_dir.h
68 1
+14 2
fe=(293)

fl=(385) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/../../../../../gcc/libstdc++-v3/src/c++11/hashtable_c++0x.cc
fn=(2940) std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
103 2
+1 8
fi=(220)
256 2
+5 10
fe=(385)
111 4
+1 4
-9 2
+11 12
+1 2
fi=(220)
261 4
fe=(385)
114 2
cfn=(2944) std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
calls=2 -67 
* 44
+1 2
+8 2
-8 2
+8 6
-11 6

fn=(2944)
47 8
+6 4
+6 2
-4 4
+7 12
-1 2
+1 2
-1 10

fl=(179)
fn=(1142)
2553 18
+2 36
cfi=(251)
cfn=(1144) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
calls=18 875 
* 4879

fn=(1448)
2549 2
+1 4
cfi=(251)
cfn=(1256) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
calls=2 875 
* 399

fl=(251)
fn=(3642) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
709 60
fi=(420) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/cow_string.h
312 12
fe=(251)
714 6
fi=(420)
312 3
fe=(251)
714 3
cfi=(420)
cfn=(3644) std::string::reserve(unsigned long) [clone .constprop.0]
calls=3 3668 
* 252
+1 27
cfn=(3646) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
calls=3 152 
* 3466
* 15
+1 3
cfi=(170)
cfn=(616)
calls=3 221 
* 51
* 18
cfi=(174) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
cfn=(3678) void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&)
calls=3 75 
* 3360
fi=(254)
209 33
fe=(251)
717 6
+2 3
fi=(420)
338 3
fe=(251)
719 12
fi=(420)
338 3
fe=(251)
719 3
fi=(420)
269 3
fe=(251)
719 6
fi=(420)
269 3
fe=(251)
720 33
fi=(200)
350 12
fi=(254)
209 9
cfi=(168)
cfn=(3698) std::string::_Rep::_M_dispose(std::allocator<char> const&) [clone .part.0]
calls=3 57 
* 132
* 9
fe=(251)

fn=(1256)
875 39
fi=(206)
-22 3
fe=(251)
+22 12
+9 3
cfn=(1146) std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
calls=3 57 
* 75
fi=(206)
695 3
fe=(251)
884 3
+1 3
+5 15
fi=(206)
87 3
fe=(251)
890 3
+10 3
fi=(206)
87 3
fe=(251)
890 3
+6 3
fi=(206)
87 3
fe=(251)
896 3
+1 6
-1 3
+3 6
-1 6
+3 16
cfn=(1150) int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
calls=2 -82 
* 52
* 8
cfn=(1150)
calls=1 -82 
* 26
+1 3
+3 6
-3 3
-1 3
+1 6
+3 6
+13 6
+3 6
+3 6
fi=(206)
790 3
fe=(251)
947 9
fi=(206)
801 3
+1 3
fi=(254)
329 6
fi=(200)
460 12
cfi=(252)
cfn=(1154)
calls=3 84 
* 216
fi=(254)
331 15
fe=(251)
959 33
-45 6

fn=(3646)
152 6
fi=(206)
853 3
fe=(251)
152 57
+8 3
cfn=(1146)
calls=3 57 
* 75
fi=(254)
+78 12
fe=(251)
-78 3
fi=(254)
+78 9
cfn=(3650)
calls=3 -37 
* 81
fe=(251)
-70 6
371 3
fi=(420)
-33 3
fe=(251)
+33 9
fi=(420)
269 6
fe=(251)
372 39
fi=(254)
238 3
-84 3
+84 6
-84 3
cfn=(3652)
calls=3 +52 
* 36
fe=(251)
+17 3
fi=(254)
-17 6
fi=(237)
449 3
fe=(251)
173 3
fi=(254)
-19 3
fe=(251)
+19 3
-1 15
+17 18
+1 10
+2 6
+2 4
fi=(200)
511 4
fi=(254)
246 14
cfn=(3668)
calls=2 -45 
* 40
fe=(251)
-45 4
fi=(254)
+45 4
-92 4
cfn=(3652)
calls=2 +52 
* 24
* 4
fe=(251)
+35 2
fi=(237)
449 2
fe=(251)
189 8
fi=(420)
1276 4
fe=(251)
199 2
fi=(420)
1276 2
cfn=(3660) std::string::push_back(char)
calls=2 1437 
* 62
fi=(200)
498 2
328 4
fe=(251)
173 2
fi=(420)
1276 3
cfn=(3660)
calls=1 1437 
* 31
fi=(200)
498 1
328 2
511 2
fi=(254)
246 4
cfn=(3668)
calls=1 -45 
* 20
fe=(251)
-69 2
fi=(254)
+69 2
-92 1
+92 1
-92 1
cfn=(3652)
calls=1 +52 
* 12
* 2
fi=(237)
449 1
fe=(251)
189 3
-13 1
-2 2
fi=(420)
330 6
fe=(251)
+29 6
173 9
fi=(168)
57 50
fi=(420)
221 100
1440 200
fi=(237)
355 50
fi=(420)
-25 50
+8 50
-99 100
fe=(251)
-13 50
fi=(200)
498 50
+3 50
328 100
498 3
+3 3
328 6
511 106
350 106
fi=(254)
209 371
fe=(251)
+52 106
fi=(254)
-52 106
fi=(200)
498 53
350 106
fi=(237)
455 53
fe=(251)
173 53
fi=(179)
2178 168
fi=(420)
330 50
961 50
1439 50
+1 100
fe=(251)
228 12
+6 6
+1 6
fi=(420)
-2 50
+10 50
fi=(237)
355 100
fe=(251)
229 9
+3 3
fi=(420)
1276 9
cfn=(3660)
calls=3 1437 
* 93
+1 6
312 27
fe=(251)
-98 6
+4 9

fn=(1150)
819 63
+4 42
+5 273
+3 21
-2 21
-1 42
+3 21
-3 160
+3 20
-2 20
-1 40
+3 20
+25 42
+1 21

fn=(1288) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
999 3312
fi=(206)
853 621
fe=(251)
1006 207
cfn=(1146)
calls=207 57 
* 5175
fi=(206)
766 207
fe=(251)
1018 414
-12 207
+3 207
+9 207
-9 414
+9 207
cfi=(258) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/../../../../../gcc/libstdc++-v3/src/c++98/locale_facets.cc
cfn=(1292) std::__num_base::_S_format_float(std::ios_base const&, char*, char)
calls=207 64 
* 6831
fi=(206)
87 207
fe=(251)
1028 207
fi=(206)
87 207
fe=(251)
1028 1656
+1 414
+1 207
cfi=(170)
cfn=(616)
calls=207 221 
* 3519
* 2277
cfi=(259) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/c++locale.h
cfn=(1296) std::__convert_from_v(__locale_struct* const&, char*, int, char const*, ...)
calls=207 78 
* 349103
* 207
+7 414
fi=(205) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
119 414
cfi=(170)
cfn=(642) std::locale::id::_M_id() const
calls=207 507 
* 1242
* 207
+1 207
+8 414
228 414
fe=(251)
1071 2898
+2 207
-2 414
+2 207
fi=(179)
911 207
fe=(251)
1071 207
fi=(179)
911 414
fi=(237)
402 207
+6 1035
cob=(2)
cfi=(158)
cfn=(1002)
calls=207 0 
* 3933
fe=(251)
1078 621
fi=(237)
408 207
fe=(251)
1078 207
+3 185
-1 370
+1 185
+6 370
fi=(206)
790 207
